TMIU_1501_UtilityApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator/MIU_1501_UtilityApp.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-guttpunpmvrezrcezugmzfgdrmwv/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-ffvhivrwvhdpcqhaoeoquifcfksz/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-cmyfyfuewlhoxxbiyvhclzqmczua/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-gawkliugwbrinpfodnzyhnzlhano/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUISwitch.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUISlider.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUILabel.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIImageView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiRect.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiPoint.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiHost.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiDimension.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiRootViewController.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiComplexValue.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiColor.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiBlob.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiBase.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiAnimation.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiAction.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/PlatformModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/OperationQueue.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/NetworkModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/Mimetypes.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/MediaModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
